6651,BF32681_211008_042658_PATTERN_8_17_4_0.jpg,crack,200.4670051,62.43654822,211.1269036,80.7106599
6652,BF32681_211008_042658_PATTERN_8_17_4_0.jpg,crack,181.177665,67.00507614,195.3908629,88.3248731
6653,BF32681_211008_042658_PATTERN_8_17_4_0.jpg,crack,187.7766497,83.75634518,229.4010152,90.86294416
6654,BF32681_211008_042658_PATTERN_8_17_4_0.jpg,crack,244.1218274,77.66497462,293.3604061,89.34010152
6655,BF32681_211008_042658_PATTERN_8_17_4_0.jpg,crack,292.8527919,77.66497462,328.893401,85.27918782
6656,BF32681_211008_042658_PATTERN_8_17_4_0.jpg,crack,291.3299492,68.52791878,300.9746193,77.66497462
6657,BF32681_211008_042658_PATTERN_8_17_4_0.jpg,crack,338.5380711,73.0964467,356.8121827,83.75634518
6658,BF32681_211008_042658_PATTERN_8_17_4_0.jpg,crack,354.7817259,58.37563452,379.6548223,75.12690355
6659,BF32681_211008_042658_PATTERN_8_17_4_0.jpg,crack,362.3959391,77.15736041,392.8527919,88.83248731
6660,BF32681_211008_042658_PATTERN_8_17_4_0.jpg,crack,181.177665,94.41624365,205.5431472,100
6661,BF32681_211008_042658_PATTERN_8_17_4_0.jpg,crack,211.1269036,94.41624365,223.3096447,100
6662,BF32681_211008_042658_PATTERN_8_17_4_0.jpg,crack,163.4111675,83.24873096,399.4517766,121.319797
6663,BF32681_211008_042658_PATTERN_8_17_4_0.jpg,crack,383.715736,37.05583756,395.3908629,52.28426396
6664,BF32681_211008_042658_PATTERN_8_17_4_0.jpg,crack,405.035533,29.44162437,431.9390863,48.73096447
6665,BF32681_211008_042658_PATTERN_8_18_4_0.jpg,crack,231.4314721,87.30964467,277.1167513,93.90862944
6666,BF32681_211008_042658_PATTERN_8_18_4_0.jpg,crack,246.1522843,73.0964467,259.3502538,84.26395939
6667,BF32681_211008_042658_PATTERN_8_18_4_0.jpg,crack,276.6091371,83.24873096,294.3756345,94.92385787
6668,BF32681_211008_042658_PATTERN_8_18_4_0.jpg,crack,294.8832487,86.80203046,306.5583756,93.90862944
6669,BF32681_211008_042658_PATTERN_8_18_4_0.jpg,crack,306.0507614,85.27918782,335.4923858,94.92385787
6670,BF32681_211008_042658_PATTERN_8_18_4_0.jpg,crack,300.4670051,70.55837563,313.6649746,84.26395939
6671,BF32681_211008_042658_PATTERN_8_18_4_0.jpg,crack,278.6395939,67.51269036,286.2538071,76.14213198
6672,BF32681_211008_042658_PATTERN_8_27_4_0.jpg,crack,147.1675127,22.84263959,156.8121827,49.74619289
6673,BF32681_211008_042658_PATTERN_8_27_4_0.jpg,crack,102.4974619,22.33502538,140.5685279,43.65482234
6674,BF32681_211008_042658_PATTERN_8_27_4_0.jpg,crack,119.7563452,82.74111675,162.9035533,93.90862944
6675,BF32681_211008_042658_PATTERN_8_27_4_0.jpg,crack,200.4670051,86.29441624,238.5380711,95.43147208
6676,BF32681_211008_042658_PATTERN_8_27_4_0.jpg,crack,204.5279188,30.96446701,216.2030457,53.8071066
6677,BF32681_211008_042658_PATTERN_9_17_4_0.jpg,crack,527.3705584,2.030456853,547.6751269,28.42639594
6678,BF32681_211008_042658_PATTERN_9_17_4_0.jpg,crack,391.3299492,319.2893401,401.9898477,359.8984772
6679,BF32681_211008_042658_PATTERN_9_17_4_0.jpg,crack,394.3756345,281.2182741,408.0812183,298.4771574
6680,BF32681_211008_042658_PATTERN_9_17_4_0.jpg,crack,391.3299492,242.6395939,400.9746193,256.3451777
6681,BF32681_211008_042658_PATTERN_9_17_4_0.jpg,crack,392.8527919,219.7969543,405.035533,241.1167513
6682,BF32681_211008_042658_PATTERN_9_17_4_0.jpg,crack,393.8680203,179.6954315,412.142132,210.6598985
6683,BF32681_211008_042658_PATTERN_9_17_4_0.jpg,crack,392.3451777,153.2994924,404.5279188,177.1573604
6684,BF32681_211008_042658_PATTERN_9_17_4_0.jpg,crack,393.8680203,108.1218274,405.035533,124.8730964
6685,BF32681_211008_042658_PATTERN_9_17_4_0.jpg,crack,285.7461929,91.87817259,296.9137056,98.98477157
6686,BF32681_211008_042658_PATTERN_9_17_4_0.jpg,crack,309.6040609,90.86294416,322.2944162,98.98477157
6687,BF32683_210921_152028_PATTERN_15_47_4_0.jpg,crack,396.9137056,257.8680203,426.8629442,288.8324873
6688,BF32683_210921_152028_PATTERN_15_47_4_0.jpg,crack,537.84375,452.9375,563.625,483.40625
6689,BF32683_210921_152028_PATTERN_23_26_4_0.jpg,crack,92.34517766,157.3604061,124.3248731,200
6690,BF32683_210921_152028_PATTERN_32_23_5_0.jpg,crack,27.37055838,15.73604061,71.02538071,50.25380711
6691,BF32683_211008_042658_PATTERN_16_25_7_0.jpg,crack,338.0304569,97.46192893,384.7309645,140.1015228
6692,BF32683_211008_042658_PATTERN_16_25_7_0.jpg,crack,347.6751269,347.715736,382.1928934,388.8324873
6693,BF32683_211008_042658_PATTERN_16_26_7_0.jpg,crack,346.6598985,337.0558376,392.8527919,385.786802
6694,BF32683_211008_042658_PATTERN_16_26_7_0.jpg,crack,341.5837563,92.89340102,384.7309645,135.5329949
6695,BF32683_211008_042658_PATTERN_25_9_7_0.jpg,crack,363.4111675,95.93908629,401.9898477,148.7309645
6696,BF32683_211008_042658_PATTERN_9_13_4_0.jpg,crack,237.0152284,395.4314721,259.3502538,419.2893401
6697,BF32683_211008_042658_PATTERN_9_13_4_0.jpg,crack,227.3705584,378.680203,265.9492386,406.5989848
6698,BF32683_211028_075919_PATTERN_26_7_4_0.jpg,crack,72.04060914,95.93908629,104.5279188,130.964467
6699,BF32683_211028_075919_PATTERN_34_0_4_0.jpg,crack,276.1015228,301.0152284,305.035533,354.822335
6700,BF32683_211028_075919_PATTERN_6_43_4_0.jpg,crack,280.6700508,419.2893401,309.6040609,438.071066
6701,BF32685_210912_133842_PATTERN_35_8_2_0.jpg,crack,84.73096447,96.44670051,111.6345178,215.7360406
6702,BF32685_210912_133842_PATTERN_37_15_3_0.jpg,crack,486.7614213,176.6497462,527.3705584,308.6294416
6703,BF32685_210912_133842_PATTERN_37_30_3_0.jpg,crack,482.7005076,176.142132,531.9390863,304.0609137
6704,BF32685_210912_133842_PATTERN_37_29_7_0.jpg,crack,486.7614213,177.6649746,526.8629442,310.6598985
6705,BF32685_210912_133842_PATTERN_37_36_3_0.jpg,crack,483.2081218,184.2639594,527.8781726,312.6903553
6706,BF32685_210912_133842_PATTERN_37_5_7_0.jpg,crack,483.715736,192.893401,522.2944162,311.6751269
6707,BF32685_210912_133842_PATTERN_37_5_7_0.jpg,crack,90.82233503,90.86294416,123.3096447,390.8629442
6708,BF32685_210912_133842_PATTERN_37_6_3_0.jpg,crack,483.2081218,186.8020305,521.2791878,314.7208122
6709,BF32685_210912_133842_PATTERN_37_6_3_0.jpg,crack,92.85279188,94.92385787,132.4467005,397.4619289
6710,BF32685_210912_133842_PATTERN_18_15_4_0.jpg,crack,541.5837563,343.6548223,559.3502538,383.248731
6711,BF32685_210912_133842_PATTERN_18_15_4_0.jpg,crack,483.2081218,178.680203,525.8477157,311.6751269
6712,BF32685_210912_133842_PATTERN_18_15_4_0.jpg,crack,69.50253807,426.3959391,98.43654822,448.2233503
6713,BF32685_210912_133842_PATTERN_18_46_7_0.jpg,crack,484.2233503,168.5279188,522.8020305,304.0609137
6714,BF32685_210912_133842_PATTERN_18_46_7_0.jpg,crack,36.50761421,424.8730964,70.01015228,450.2538071
6715,BF32685_210912_133842_PATTERN_18_7_7_0.jpg,crack,482.1928934,196.9543147,523.3096447,304.0609137
6716,BF32685_210912_133842_PATTERN_18_7_7_0.jpg,crack,366.964467,345.6852792,394.3756345,385.2791878
6717,BF32685_210912_133842_PATTERN_26_29_7_0.jpg,crack,88.79187817,94.41624365,117.7258883,394.4162437
6718,BF32685_210912_133842_PATTERN_27_13_7_0.jpg,crack,91.32994924,89.84771574,124.8324873,392.893401
6719,BF32685_210912_133842_PATTERN_27_9_7_0.jpg,crack,85.74619289,95.43147208,111.6345178,310.1522843
6720,BF32685_210912_133842_PATTERN_28_6_3_0.jpg,crack,90.31472081,95.43147208,114.680203,348.2233503
6721,BF32685_210912_133842_PATTERN_31_42_3_0.jpg,crack,536.5076142,347.2081218,559.3502538,374.6192893
6722,BF32685_210912_133842_PATTERN_37_18_3_0.jpg,crack,485.7461929,176.6497462,524.8324873,319.7969543
6723,BF32685_210912_133842_PATTERN_37_18_3_0.jpg,crack,210.6192893,69.03553299,301.9898477,98.47715736
6724,BF32685_210912_133842_PATTERN_37_18_3_0.jpg,crack,185.7461929,92.3857868,218.2335025,113.1979695
6725,BF32685_210912_133842_PATTERN_37_21_3_0.jpg,crack,488.7918782,178.1725888,527.8781726,310.1522843
6726,BF32685_210912_133842_PATTERN_37_27_3_0.jpg,crack,483.715736,185.786802,525.8477157,314.213198
6727,BF32704_210930_072142_PATTERN_30_28_4_0.jpg,crack,499.1025641,395.3846154,553.4615385,445.6410256
6728,BF32704_210930_072142_PATTERN_36_8_4_0.jpg,crack,2.692307692,301.5384615,23.71794872,324.6153846
6729,BF32704_210930_072142_PATTERN_36_8_4_0.jpg,crack,442.1794872,167.6923077,467.3076923,206.6666667
6730,BF32706_211005_105025_PATTERN_11_47_4_0.jpg,crack,241.5837563,392.3857868,258.8426396,403.5532995
6731,BF32706_211005_105025_PATTERN_11_47_4_0.jpg,crack,86.76142132,365.9898477,97.4213198,388.8324873
6732,BF32706_211005_105025_PATTERN_11_47_4_0.jpg,crack,92.85279188,397.9695431,116.2030457,405.5837563
6733,BF32706_211005_105025_PATTERN_14_47_4_0.jpg,crack,74.5786802,281.7258883,92.85279188,342.1319797
6734,BF32706_211005_105025_PATTERN_24_47_4_0.jpg,crack,86.25380711,369.5431472,97.92893401,387.3096447
6735,BF32706_211005_105025_PATTERN_24_47_4_0.jpg,crack,95.39086294,386.8020305,124.3248731,405.0761421
6736,BF32706_211005_105025_PATTERN_24_47_4_0.jpg,crack,156.8121827,384.7715736,174.5786802,390.8629442
6737,BF32706_211005_105025_PATTERN_24_47_4_0.jpg,crack,314.1725888,383.7563452,460.8730964,424.8730964
6738,BF32721_210825_125724_PATTERN_12_23_4_0.jpg,crack,242.6923077,423.5897436,278.5897436,463.5897436
6739,BF32721_210825_125724_PATTERN_1_7_4_0.jpg,crack,461.1538462,51.79487179,543.7179487,112.3076923
6740,BF32721_210825_125724_PATTERN_24_15_4_0.jpg,crack,267.3076923,29.23076923,329.8717949,83.58974359
6741,BF32721_210825_125724_PATTERN_25_42_4_0.jpg,crack,89.87179487,261.5384615,113.974359,292.8205128
6742,BF32721_210825_125724_PATTERN_25_42_4_0.jpg,crack,91.41025641,265.6410256,109.3589744,287.1794872
6743,BF32721_210825_125724_PATTERN_27_17_4_0.jpg,crack,426.2820513,340,571,435
6744,BF32721_210825_125724_PATTERN_33_22_6_0.jpg,crack,350.3846154,359.4871795,397.5641026,396.4102564
6745,BF32721_210825_125724_PATTERN_33_22_6_0.jpg,crack,374.4871795,371.2820513,409.8717949,392.8205128
6746,BF32721_210825_125724_PATTERN_6_11_9_0.jpg,crack,500.1282051,188.2051282,535,319.4871795
6747,BF32721_210825_125724_PATTERN_8_46_4_0.jpg,crack,412.9487179,24.61538462,448.3333333,68.20512821
6748,BF32725_210912_133843_PATTERN_33_13_3_0.jpg,crack,89.29949239,91.37055838,112.142132,378.680203
6749,BF32725_210912_133843_PATTERN_0_16_4_0.jpg,crack,151.2284264,72.08121827,175.5939086,88.83248731
6750,BF32725_210912_133843_PATTERN_10_20_3_0.jpg,crack,92.34517766,93.90862944,112.6497462,358.8832487
6751,BF32725_210912_133843_PATTERN_36_31_3_0.jpg,crack,89.8071066,89.34010152,109.6040609,305.5837563
6752,BF32725_210912_133843_PATTERN_10_5_3_0.jpg,crack,521.8587571,469.740113,543,492
6753,BF32725_210912_133843_PATTERN_23_47_6_0.jpg,crack,92.85279188,92.89340102,140.0609137,139.0862944
6754,BF32725_210912_133843_PATTERN_23_47_6_0.jpg,crack,93.36040609,72.08121827,193.8680203,118.7817259
6755,BF32725_210912_133843_PATTERN_27_13_3_0.jpg,crack,530.9238579,1.52284264,552.2436548,28.42639594
6756,BF32725_210912_133843_PATTERN_27_31_3_0.jpg,crack,351.2284264,55.83756345,397.4213198,92.89340102
6757,BF32725_210912_133843_PATTERN_27_42_4_0.jpg,crack,529.2033898,0,552,29.62711864
6758,BF32725_210912_133843_PATTERN_27_42_4_0.jpg,crack,58.01694915,424.5423729,90.22033898,453.920904
6759,BF32725_210912_133843_PATTERN_27_42_4_0.jpg,crack,92.48022599,85.55932203,111.1242938,397.9887006
6760,BF32725_210912_133843_PATTERN_30_0_4_0.jpg,crack,524.1186441,0,564,22.84745763
6761,BF32725_210912_133843_PATTERN_30_0_4_0.jpg,crack,103.8837209,308.8372093,132.7209302,332.5581395
6762,BF32725_210912_133843_PATTERN_30_0_4_0.jpg,crack,256.3218391,380.0766284,316.8582375,410.3448276
6763,BF32725_210912_133843_PATTERN_30_16_4_0.jpg,crack,322.2944162,402.5380711,345.6446701,432.4873096
6764,BF32725_210912_133843_PATTERN_30_16_4_0.jpg,crack,92.34517766,94.41624365,112.6497462,388.8324873
6765,BF32725_210912_133843_PATTERN_30_19_3_0.jpg,crack,528.6384181,0.813559322,549.5423729,26.23728814
6766,BF32725_210912_133843_PATTERN_30_28_3_0.jpg,crack,529.4010152,5.076142132,551.2284264,32.99492386
6767,BF32725_210912_133843_PATTERN_32_0_4_0.jpg,crack,454.2741117,95.93908629,547.1675127,176.142132
6768,BF32725_210912_133843_PATTERN_32_0_4_0.jpg,crack,323.8172589,262.4365482,364.9340102,308.6294416
6769,BF32725_210912_133843_PATTERN_33_0_4_0.jpg,crack,70.01015228,216.751269,123.8172589,251.7766497
6770,BF32725_210912_133843_PATTERN_7_23_3_0.jpg,crack,89.8071066,90.35532995,114.1725888,397.9695431
6771,BF32725_210912_133843_PATTERN_7_32_3_0.jpg,crack,88.79187817,89.84771574,110.6192893,395.4314721
6772,BF32752_210912_133843_PATTERN_2_47_7_0.jpg,crack,530.8983051,0,553,29.06214689
6773,BF32752_210912_133843_PATTERN_0_1_3_0.jpg,crack,34.98477157,185.2791878,72.54822335,237.0558376
6774,BF32752_210912_133843_PATTERN_0_7_3_0.jpg,crack,516.7740113,466.9152542,545,492
6775,BF32752_210912_133843_PATTERN_37_35_7_0.jpg,crack,484.2233503,180.2030457,529.9086294,323.857868
6776,BF32752_210912_133843_PATTERN_3_16_3_0.jpg,crack,531.9390863,461.928934,553.7664975,486.8020305
6777,BF32752_210912_133843_PATTERN_3_4_3_0.jpg,crack,526.9435028,461.8305085,550,492
6778,BF32752_210912_133843_PATTERN_21_16_4_0.jpg,crack,497.928934,264.4670051,526.8629442,293.9086294
6779,BF32752_210912_133843_PATTERN_25_6_3_0.jpg,crack,532.5932203,0,558,29.06214689
6780,BF32752_210912_133843_PATTERN_27_22_7_0.jpg,crack,499.9593909,182.2335025,533.9695431,311.1675127
6781,BF32752_211008_042658_PATTERN_0_5_8_0.jpg,crack,13,462.3954802,31.46327684,492
6782,BF32752_211008_042658_PATTERN_10_18_4_0.jpg,crack,492.3451777,148.2233503,534.4771574,292.893401
6783,BF32752_211008_042658_PATTERN_10_18_4_0.jpg,crack,38.03045685,256.3451777,92.34517766,339.5939086
6784,BF32752_211008_042658_PATTERN_12_25_5_0.jpg,crack,32.95431472,21.31979695,67.97969543,84.7715736
6785,BF32752_211008_042658_PATTERN_16_27_8_0.jpg,crack,7.169491525,12.11299435,29.20338983,42.05649718
6786,BF32752_211008_042658_PATTERN_29_0_7_0.jpg,crack,475.0862944,165.9898477,527.3705584,297.4619289
6787,BF32752_211008_042658_PATTERN_29_13_7_0.jpg,crack,482.1928934,171.0659898,523.3096447,295.4314721
6788,BF32752_211008_042658_PATTERN_29_15_7_0.jpg,crack,480.6700508,173.0964467,520.2639594,303.5532995
6789,BF32752_211008_042658_PATTERN_7_0_7_0.jpg,crack,342.0913706,77.66497462,385.7461929,114.213198
6790,BF32752_211008_042658_PATTERN_7_0_7_0.jpg,crack,365.4416244,337.0558376,401.4822335,386.8020305
6791,BF32752_211008_042658_PATTERN_7_25_7_0.jpg,crack,357.319797,348.2233503,399.4517766,391.8781726
6792,BF32752_211008_042658_PATTERN_7_25_7_0.jpg,crack,371.0253807,91.37055838,397.928934,121.319797
6793,BF32756_211005_105025_PATTERN_15_46_7_0.jpg,crack,89.29949239,102.0304569,119.248731,400
6794,BF32756_211005_105025_PATTERN_16_39_4_0.jpg,crack,371.0253807,304.0609137,416.7106599,350.2538071
6795,BF32756_211005_105025_PATTERN_22_23_4_0.jpg,crack,369.5025381,327.9187817,394.3756345,363.4517766
6796,BF32756_211005_105025_PATTERN_36_46_4_0.jpg,crack,127.8781726,168.0203046,145.1370558,198.4771574
6797,BF32756_211005_105025_PATTERN_37_7_4_0.jpg,crack,341.0761421,362.9441624,393.8680203,394.9238579
6798,BF32756_211005_105025_PATTERN_3_6_4_0.jpg,crack,455.7969543,403.0456853,488.7918782,442.1319797
6799,BF32756_211005_105025_PATTERN_3_6_4_0.jpg,crack,227.8781726,270.0507614,237.5228426,282.2335025
6800,BF32756_211005_105025_PATTERN_3_6_4_0.jpg,crack,277.1167513,167.5126904,285.7461929,177.6649746
6801,BF32756_211005_105025_PATTERN_3_6_4_0.jpg,crack,134.9847716,169.5431472,141.0761421,175.1269036
6802,BF32756_211005_105025_PATTERN_4_7_4_0.jpg,crack,143.6142132,71.06598985,167.4720812,90.86294416
6803,BF32756_211005_105025_PATTERN_4_7_4_0.jpg,crack,148.1827411,47.71573604,175.0862944,65.4822335
6804,BF32756_211005_105025_PATTERN_4_7_4_0.jpg,crack,47.16751269,34.5177665,65.94923858,62.43654822
6805,BF32756_211005_105025_PATTERN_4_7_4_0.jpg,crack,380.1624365,45.68527919,403.0050761,78.68020305
6806,BF32756_211005_105025_PATTERN_4_7_4_0.jpg,crack,382.7005076,81.72588832,407.5736041,98.47715736
6807,BF32756_211005_105025_PATTERN_4_7_4_0.jpg,crack,404.5279188,49.23857868,428.3857868,68.52791878
6808,BF32756_211005_105025_PATTERN_4_7_4_0.jpg,crack,453.7664975,35.02538071,480.1624365,62.43654822
6809,BF32756_211005_105025_PATTERN_5_6_4_0.jpg,crack,359.857868,61.4213198,386.7614213,94.41624365
6810,BF32756_211005_105025_PATTERN_5_6_4_0.jpg,crack,144.6294416,73.60406091,162.9035533,92.3857868
6811,BF32756_211005_105025_PATTERN_5_6_4_0.jpg,crack,168.4873096,83.24873096,178.6395939,92.3857868
6812,BF32756_211005_105025_PATTERN_5_6_4_0.jpg,crack,49.70558376,19.79695431,82.70050761,47.71573604
6813,BF32756_211005_105025_PATTERN_5_6_4_0.jpg,crack,499.9593909,430.964467,530.4162437,467.0050761
6814,BF32756_211005_105025_PATTERN_5_6_4_0.jpg,crack,328.9655172,450.3448276,374.137931,470
6815,BF32756_211005_105025_PATTERN_5_7_4_0.jpg,crack,46.15228426,203.0456853,85.74619289,248.7309645
6816,BF32756_211005_105025_PATTERN_5_7_4_0.jpg,crack,31.43147208,136.0406091,68.48730964,205.0761421
6817,BF32756_211005_105025_PATTERN_7_45_4_0.jpg,crack,409.0964467,404.0609137,436,453.2994924
6818,BF32779_210917_041635_PATTERN_17_23_4_0.jpg,crack,111.1269036,356.3451777,144.1218274,380.7106599
6819,BF32779_210917_041635_PATTERN_18_14_4_0.jpg,crack,96.91370558,399.4923858,121.2791878,420.8121827
6820,BF32779_210917_041635_PATTERN_21_7_4_0.jpg,crack,500.9746193,354.822335,531.9390863,375.6345178
6821,BF32779_210917_041635_PATTERN_22_8_4_0.jpg,crack,159.857868,353.2994924,174.5786802,376.6497462
6822,BF32779_210917_041635_PATTERN_23_25_4_0.jpg,crack,109.6040609,239.0862944,140.5685279,261.928934
6823,BF32779_210917_041635_PATTERN_6_47_4_0.jpg,crack,363.9187817,90.86294416,396.9137056,116.2436548
6824,BF32791_211008_042658_PATTERN_17_38_7_0.jpg,crack,95.39086294,92.3857868,126.8629442,394.9238579
6825,BF32791_211008_042658_PATTERN_17_8_4_0.jpg,crack,219.7563452,364.9746193,260.8730964,389.3401015
6826,BF32791_211008_042658_PATTERN_19_11_4_0.jpg,crack,198.9441624,122.8426396,231.4314721,153.8071066
6827,BF32791_211008_042658_PATTERN_23_31_4_0.jpg,crack,125.8477157,195.9390863,155.2893401,235.0253807
6828,BF32791_211008_042658_PATTERN_27_16_4_0.jpg,crack,338.5380711,87.81725888,396.9137056,119.2893401
6829,BF32791_211008_042658_PATTERN_27_45_7_0.jpg,crack,341.5837563,90.86294416,399.9593909,394.4162437
6830,BF32791_211008_042658_PATTERN_27_46_7_0.jpg,crack,337.5228426,82.23350254,405.5431472,389.3401015
6831,BF32791_211008_042658_PATTERN_27_47_7_0.jpg,crack,349.7055838,93.40101523,398.9441624,392.893401
6832,BF32791_211008_042658_PATTERN_27_4_4_0.jpg,crack,294.3756345,43.65482234,337.5228426,78.17258883
6833,BF32791_211008_042658_PATTERN_2_45_7_0.jpg,crack,345.1370558,315.7360406,393.8680203,401.0152284
6834,BF32791_211008_042658_PATTERN_2_45_7_0.jpg,crack,372.0406091,103.5532995,399.9593909,146.1928934
6835,BF32791_211008_042658_PATTERN_2_46_7_0.jpg,crack,331.9390863,100.5076142,399.4517766,405.0761421
6836,BF32791_211008_042658_PATTERN_2_47_7_0.jpg,crack,323.8172589,111.6751269,402.4974619,412.6903553
6837,BF32791_211008_042658_PATTERN_33_35_4_0.jpg,crack,296.4060914,170.0507614,331.4314721,204.0609137
6838,BF32791_211008_042658_PATTERN_5_25_4_0.jpg,crack,319.248731,60.91370558,474.5786802,134.5177665
6839,BF32791_211008_042658_PATTERN_5_25_4_0.jpg,crack,319.248731,88.3248731,361.3807107,115.7360406
6840,BF32798_211008_042658_PATTERN_19_12_4_0.jpg,crack,258.3350254,370.5583756,286.7614213,403.0456853
6841,BF32798_211008_042658_PATTERN_4_30_4_0.jpg,crack,110.1116751,423.3502538,153.7664975,443.6548223
6842,BF32798_211008_042658_PATTERN_4_7_4_0.jpg,crack,116.7106599,286.8020305,172.5482234,320.3045685
6843,BF32798_211008_042658_PATTERN_4_7_4_0.jpg,crack,14.68020305,459.8984772,43.6142132,475.1269036
6844,BF32798_211008_042658_PATTERN_6_26_9_0.jpg,crack,490.822335,166.4974619,536.5076142,302.5380711
6845,BF32801_210912_133843_PATTERN_0_38_4_0.jpg,crack,531.4632768,0.248587571,554.6271186,30.75706215
6846,BF32801_210912_133843_PATTERN_0_38_4_0.jpg,crack,313.9491525,176.519774,350.6723164,216.6327684
6847,BF32801_210912_133843_PATTERN_0_6_4_0.jpg,crack,480.1624365,158.8832487,512.6497462,182.7411168
6848,BF32801_210912_133843_PATTERN_11_47_4_0.jpg,crack,44.12182741,280.2030457,95.89847716,303.0456853
6849,BF32801_210912_133843_PATTERN_12_9_4_0.jpg,crack,37.52284264,196.4467005,63.91878173,231.9796954
6850,BF32801_210912_133843_PATTERN_13_47_00_0.jpg,crack,91.83756345,92.89340102,126.8629442,390.8629442
6851,BF32801_210912_133843_PATTERN_4_31_3_0.jpg,crack,43.10659898,101.5228426,66.45685279,120.3045685
6852,BF32801_210912_133843_PATTERN_27_24_3_0.jpg,crack,532,0,555.1920904,32.4519774
6853,BF32801_210912_133843_PATTERN_29_47_6_0.jpg,crack,361.8883249,262.9441624,398.4365482,393.9086294
6854,BF32801_210912_133843_PATTERN_29_47_6_0.jpg,crack,368.4873096,96.95431472,398.9441624,130.4568528
6855,BF32801_210912_133843_PATTERN_8_32_7_0.jpg,crack,523,0,543.5660377,25.90566038
6856,BF32801_210912_133843_PATTERN_8_32_7_0.jpg,crack,371.2389937,343.5157233,398.9119497,395.7169811
6857,BF32801_210912_133843_PATTERN_30_0_3_0.jpg,crack,357.8274112,97.46192893,398.9441624,133.5025381
6858,BF32801_210912_133843_PATTERN_30_0_3_0.jpg,crack,367.9796954,364.4670051,397.928934,401.0152284
6859,BF32801_210912_133843_PATTERN_30_5_3_0.jpg,crack,361.3807107,363.4517766,396.4060914,403.0456853
6860,BF32801_210912_133843_PATTERN_32_3_4_0.jpg,crack,331.9390863,183.7563452,360.3654822,216.2436548
6861,BF32801_210912_133843_PATTERN_32_3_4_0.jpg,crack,364.4263959,92.89340102,397.4213198,123.857868
6862,BF32816_210825_125724_PATTERN_15_12_4_0.jpg,crack,35.51282051,28.71794872,77.05128205,61.02564103
6863,BF32816_210825_125724_PATTERN_23_24_4_0.jpg,crack,29.35897436,52.82051282,57.56410256,80
6864,BF32816_211005_105025_PATTERN_0_21_4_0.jpg,crack,418.2335025,403.5532995,448.6903553,439.0862944
6865,BF32816_211005_105025_PATTERN_0_3_4_0.jpg,crack,209.0964467,201.5228426,242.0913706,235.0253807
6866,BF32816_211005_105025_PATTERN_11_0_4_0.jpg,crack,78.1319797,391.3705584,92.34517766,406.5989848
6867,BF32816_211005_105025_PATTERN_11_0_4_0.jpg,crack,101.9898477,398.9847716,131.4314721,420.3045685
6868,BF32816_211005_105025_PATTERN_11_0_4_0.jpg,crack,137.0152284,395.9390863,161.8883249,408.1218274
6869,BF32816_211005_105025_PATTERN_11_0_4_0.jpg,crack,130.9238579,419.7969543,151.2284264,434.0101523
6870,BF32816_211005_105025_PATTERN_11_0_4_0.jpg,crack,167.9796954,395.4314721,196.4060914,411.1675127
6871,BF32816_211005_105025_PATTERN_11_0_4_0.jpg,crack,219.248731,398.9847716,228.893401,425.3807107
6872,BF32816_211005_105025_PATTERN_17_7_4_0.jpg,crack,92.85279188,298.9847716,115.6954315,332.9949239
6873,BF32816_211005_105025_PATTERN_17_7_4_0.jpg,crack,97.92893401,368.5279188,160.3654822,391.3705584
6874,BF32816_211005_105025_PATTERN_17_7_4_0.jpg,crack,197.928934,294.4162437,218.2335025,365.4822335
6875,BF32816_211005_105025_PATTERN_17_7_4_0.jpg,crack,62.39593909,310.1522843,99.45177665,333.5025381
6876,BF32816_211005_105025_PATTERN_18_16_4_0.jpg,crack,226.3553299,89.84771574,277.6243655,125.8883249
6877,BF32816_211005_105025_PATTERN_18_16_4_0.jpg,crack,244.6294416,73.60406091,264.9340102,115.7360406
6878,BF32816_211005_105025_PATTERN_18_47_4_0.jpg,crack,89.8071066,333.5025381,199.4517766,391.8781726
6879,BF32816_211005_105025_PATTERN_18_47_4_0.jpg,crack,88.28426396,310.6598985,170.0101523,390.3553299
6880,BF32816_211005_105025_PATTERN_23_35_4_0.jpg,crack,209.0964467,137.0558376,258.3350254,173.6040609
6881,BF32816_211005_105025_PATTERN_27_42_4_0.jpg,crack,424.3248731,351.7766497,461.3807107,405.0761421
6882,BF32816_211005_105025_PATTERN_31_4_4_0.jpg,crack,364.4263959,224.3654822,418.2335025,256.3451777
6883,BF32816_211005_105025_PATTERN_31_4_4_0.jpg,crack,347.1675127,209.1370558,393.8680203,257.3604061
6884,BF32990_210915_052946_PATTERN_0_8_8_0.jpg,crack,532.6243655,460.9137056,546.8375635,487.8172589
6885,BF32990_210915_052946_PATTERN_14_16_4_0.jpg,crack,66.12690355,31.97969543,89.47715736,53.29949239
6886,BF32990_210915_052946_PATTERN_19_0_4_0.jpg,crack,269.1725888,115.7360406,278.3096447,127.9187817
6887,BF32990_210915_052946_PATTERN_19_13_00_0.jpg,crack,533.9619772,8.365019011,547.6501901,31.55893536
6888,BF32990_210915_052946_PATTERN_19_19_8_0.jpg,crack,536.177665,336.5482234,559.0203046,364.9746193
6889,BF32990_210915_052946_PATTERN_30_0_58_0.jpg,crack,528.5634518,464.4670051,548.8680203,486.2944162
6890,BF32990_210915_052946_PATTERN_31_17_4_0.jpg,crack,159.5279188,141.1167513,177.2944162,165.4822335
